"0","# On merge nos objet en un seul"
"0","obj_list <- c(MpBC2, MpBC3, MpBC4, MpBC5, MpBC6, MpBC7, MpBC8, "
"0","              MpBC9, MpBC10, MpBC11, MpBC13, MpBC14, MpBC15, MpBC16)"
"0","names_obj_list <- c(""MpBC1"", ""MpBC2"", ""MpBC3"", ""MpBC4"", ""MpBC5"", ""MpBC6"", ""MpBC7"", ""MpBC8"", "
"0","                    ""MpBC9"", ""MpBC10"", ""MpBC11"", ""MpBC13"", ""MpBC14"", ""MpBC15"", ""MpBC16"")"
"0",""
"0","all_data_init <- merge(MpBC1, "
"0","                       y = obj_list, "
"0","                       add.cell.ids = names_obj_list,"
"0","                       project = ""MpBC_Visium"","
"0","                       merge.data = TRUE)"
"0",""
"0","# Convertir les données dans orig.ident en facteur"
"0","all_data_init$Patient <- factor(all_data_init$Patient, "
"0","                                levels = c(""MpBC1"", ""MpBC2"", ""MpBC3"", ""MpBC4"", ""MpBC5"", ""MpBC6"", ""MpBC7"", ""MpBC8"", "
"0","                                           ""MpBC9"", ""MpBC10"", ""MpBC11"", ""MpBC13"", ""MpBC14"", ""MpBC15"", ""MpBC16""))"
"0","all_data_init$Seq_batch <- factor(all_data_init$Seq_batch, "
"0","                                  levels = c(""batch1"", ""batch2""))"
"0","all_data_init$Visium_slide <- factor(all_data_init$Visium_slide, "
"0","                                     levels = c(""slide1"", ""slide2"", ""slide3"", ""slide4"", "
"0","                                                ""slide5"", ""slide6"", ""slide7"", ""slide8""))"
"0",""
"0","# VariableFeatures(all_data_init[[""SCT""]]) <- rownames(all_data_init[[""SCT""]]@scale.data)"
"0",""
"0","# all_data_init <- JoinLayers(all_data_init)"
"0",""
"0","VlnPlot(all_data_init, "
"0","        features = c(""nFeature_Spatial"", ""nCount_Spatial""), "
"0","        ncol = 2, "
"0","        group.by = ""Patient"","
"0","        pt.size = 0.1,"
"0","        alpha = 0.35)"
