"0","# MOI"
"0",""
"0","# LOADING"
"0","# Boucle pour charger et traiter chaque échantillon"
"0","for (sample in samples) {"
"0","  print(paste(""📥 Chargement des données pour"", sample, ""...""))"
"0","  "
"0","  # Définir le chemin des fichiers"
"0","  data_path <- paste0(dir_path, ""Visium/"", sample)"
"0","  "
"0","  # Déterminer le batch en fonction du numéro d'échantillon"
"0","  sample_number <- as.numeric(gsub(""MpBC"", """", sample))"
"0","  "
"0","  ## Numero batch"
"0","  if (sample_number >= 1 & sample_number <= 8) {batch <- ""batch1""} "
"0","  else if (sample_number >= 9 & sample_number <= 16 & sample_number != 12) {batch <- ""batch2""}"
"0","  "
"0","  ## Numero slide"
"0","  if (sample_number == 1 | sample_number == 2) {slide <- ""slide1""} "
"0","  else if (sample_number == 3 | sample_number == 4) {slide <- ""slide2""}"
"0","  else if (sample_number == 5 | sample_number == 6) {slide <- ""slide3""}"
"0","  else if (sample_number == 7 | sample_number == 8) {slide <- ""slide4""}"
"0","  else if (sample_number == 9 | sample_number == 10) {slide <- ""slide5""}"
"0","  else if (sample_number == 11 | sample_number == 12) {slide <- ""slide6""}"
"0","  else if (sample_number == 13 | sample_number == 14) {slide <- ""slide7""}"
"0","  else if (sample_number == 15 | sample_number == 16) {slide <- ""slide8""}"
"0","  "
"0","  # Charger les données 10X Spatial"
"0","  obj <- Load10X_Spatial(data.dir = data_path, "
"0","                         filename = ""filtered_feature_bc_matrix.h5"", "
"0","                         assay = ""Spatial"", "
"0","                         slice = paste0(""Slice_"", sample)) %>% "
"0","    AddMetaData(metadata = batch, col.name = 'Seq_batch') %>% "
"0","    AddMetaData(metadata = slide, col.name = 'Visium_slide')"
"0","  "
"0","  # Il faut réajouter les noms des dimensions, car (jsp pourquoi) ils disparaissent lors de l'importation"
"0","  # Lire la matrice de comptage"
"0","  Count_Matrix <- Read10X_h5(paste0(data_path, ""/filtered_feature_bc_matrix.h5""))"
"0","  # # Extraire les dimnames de la matrice de comptage"
"0","  dimnames_gene <- Count_Matrix@Dimnames[[1]]"
"0","  dimnames_cell <- Count_Matrix@Dimnames[[2]]"
"0","  # # Affecter ces dimnames à la couche ""counts"" de l'assay ""Spatial"""
"0","  dimnames_gene -> obj@assays[[""Spatial""]]@layers[[""counts""]]@Dimnames[[1]] "
"0","  dimnames_cell -> obj@assays[[""Spatial""]]@layers[[""counts""]]@Dimnames[[2]]"
"0",""
"0","  "
"0","  # Charger les annotations"
"0","  annotation_new <- read.csv(paste0(data_path, ""/Annotations_new_with_unlabels.csv"")) %>%"
"0","    mutate(Barcode = paste0(sample, ""_"", Barcode))"
"0","  "
"0","  annotation_old <- read.csv(paste0(data_path, ""/Annotations_old_with_unlabels.csv"")) %>%"
"0","    mutate(Barcode = paste0(sample, ""_"", Barcode)) %>%"
"0","    rename(""Barcode_new"" = Barcode)"
"0","  "
"0","  # Ajouter les annotations à meta.data"
"0","  obj@meta.data <- obj@meta.data %>%"
"0","    cbind(annotation_new, annotation_old) %>%"
"0","    select(-Barcode_new) %>%"
"0","    rename(""Patient"" = orig.ident) %>%"
"0","    mutate(Patient = sample)"
"0",""
"0","  obj <- subset(obj,"
